sales_outlet_id,transaction_date,product_id,start_of_day,quantity_sold,waste,% waste
8,17/04/2019,72,48,27,21,0.73
8,17/04/2019,73,18,9,9,0.5
8,18/04/2019,69,18,6,12,0.67
8,18/04/2019,70,18,9,9,0.5
8,18/04/2019,71,18,9,9,0.5
8,18/04/2019,72,48,30,18,0.69
8,18/04/2019,73,18,9,9,0.5
8,19/04/2019,69,18,10,8,0.44
8,19/04/2019,70,18,11,7,0.39
8,19/04/2019,71,18,9,9,0.5
8,19/04/2019,72,48,28,20,0.54
8,19/04/2019,73,18,9,9,0.5
8,20/04/2019,69,18,6,12,0.67
8,20/04/2019,70,18,4,14,0.78
8,20/04/2019,71,18,8,10,0.56
8,20/04/2019,72,48,32,16,0.85
8,20/04/2019,73,18,6,12,0.67
8,21/04/2019,69,18,6,12,0.67
8,21/04/2019,70,18,5,13,0.72
8,21/04/2019,71,18,16,2,0.11
8,21/04/2019,72,48,31,17,0.58
8,21/04/2019,73,18,9,9,0.5
8,22/04/2019,69,18,16,2,0.11
8,22/04/2019,70,18,12,6,0.33
8,22/04/2019,71,18,3,15,0.83
8,22/04/2019,72,48,10,38,0.79
8,22/04/2019,73,18,7,11,0.61
8,23/04/2019,69,18,11,7,0.39
8,23/04/2019,70,18,10,8,0.44
8,23/04/2019,71,18,4,14,0.78
8,23/04/2019,72,48,21,27,0.56
8,23/04/2019,73,18,7,11,0.61
8,24/04/2019,69,18,7,11,0.61
8,24/04/2019,70,18,12,6,0.33
8,24/04/2019,71,18,9,9,0.5
8,24/04/2019,72,48,18,30,0.63
8,24/04/2019,73,18,5,13,0.72
8,25/04/2019,69,18,10,8,0.44
8,25/04/2019,70,18,4,14,0.78
8,25/04/2019,71,18,13,5,0.28
8,25/04/2019,72,48,22,26,0.54
8,25/04/2019,73,18,10,8,0.44
8,26/04/2019,69,18,10,8,0.44
8,26/04/2019,70,18,12,6,0.33
8,26/04/2019,71,18,7,11,0.61
8,26/04/2019,72,48,18,30,0.63
8,26/04/2019,73,18,7,11,0.61
8,27/04/2019,69,18,1,17,0.94
8,27/04/2019,70,18,4,14,0.78
8,27/04/2019,71,18,2,16,0.89
8,27/04/2019,72,48,19,29,0.6
8,27/04/2019,73,18,4,14,0.78
